TRANS_ID,Prediction
1320604,0
1320606,0
1320605,0
1320607,0
1320608,0
1320609,0
1320610,0
1320611,0
1320612,0
1320613,0
1320614,0
1320615,0
1320616,0
1320617,0
1320618,0
1320619,0
1320621,0
1320620,0
1320622,0
1320623,0
1320624,0
1320625,0
1320626,0
1320627,0
1320628,0
1320629,0
1320630,0
1320631,0
1320632,0
1320633,0
1320634,0
1320635,0
1320636,0
1320637,0
1320638,0
1320639,0
1320640,0
1320641,0
1320642,0
1320643,0
1320645,0
1320644,0
1320646,0
1320647,0
1320648,0
1320649,0
1320650,0
1320651,0
1320652,0
1320653,0
1320654,0
1320655,0
1320656,0
1320657,0
1320658,0
1320659,0
1320660,0
1320661,0
1320662,0
1320663,0
1320664,0
1320665,0
1320667,0
1320666,0
1320668,0
1320669,0
1320670,0
1320671,0
1320672,0
1320673,0
1320675,0
1320674,0
1320676,0
1320677,0
1320678,0
1320679,0
1320680,0
1320681,0
1320682,0
1320683,0
1320684,0
1320685,0
1320686,0
1320687,0
1320688,0
1320689,0
1320690,0
1320691,0
1320692,0
1320693,0
1320694,0
1320695,0
1320696,0
1320697,0
1320698,0
1320699,0
1320700,0
1320701,0
1320702,0
1320703,0
1320704,1
1320705,1
1320706,0
1320707,0
1320708,0
1320709,0
1320710,0
1320711,0
1320712,0
1320713,0
1320714,0
1320715,0
1320716,0
1320717,0
1320718,0
1320719,0
1320720,0
1320721,0
1320722,1
1320723,1
1320725,0
1320724,0
1320726,0
1320727,0
1320728,0
1320729,0
1320730,0
1320731,0
1320732,0
1320733,0
1320734,0
1320735,0
1320736,0
1320737,0
1320738,0
1320739,0
1320740,0
1320741,0
1320742,0
1320743,0
1320744,0
1320745,0
1320746,0
1320747,0
1320748,0
1320749,0
1320750,0
1320751,0
1320752,0
1320753,0
1320754,0
1320755,0
1320756,0
1320757,0
1320759,0
1320758,0
1320760,0
1320761,0
1320762,0
1320763,0
1320764,0
1320765,0
1320766,1
1320767,1
1320768,0
1320769,0
1320770,0
1320771,0
1320772,0
1320773,0
1320774,0
1320775,0
1320776,0
1320777,0
1320778,0
1320779,0
1320780,0
1320781,0
1320782,0
1320783,0
1320784,0
1320785,0
1320786,0
1320787,0
1320788,0
1320789,0
1320790,0
1320791,0
1320792,0
1320793,0
1320794,0
1320795,0
1320796,0
1320797,0
1320799,0
1320798,0
1320800,0
1320801,0
1320802,0
1320803,0
1320804,0
1320805,0
1320806,0
1320807,0
1320808,0
1320809,0
1320810,0
1320811,0
1320812,0
1320814,0
1320813,0
1320815,0
1320816,0
1320817,0
1320818,0
1320819,0
1320820,0
1320821,0
1320822,0
1320823,0
1320824,0
1320825,0
1320826,0
1320827,0
1320828,0
1320829,0
1320830,0
1320831,0
1320832,0
1320833,0
1320834,0
1320835,0
1320836,0
1320837,0
1320838,0
1320839,0
1320840,0
1320841,0
1320842,0
1320843,0
1320844,0
1320845,0
1320846,0
1320847,0
1320848,0
1320849,0
1320850,0
1320851,0
1320852,0
1320853,0
1320854,0
1320855,0
1320856,0
1320857,0
1320858,0
1320859,0
1320860,0
1320861,0
1320862,0
1320863,0
1320864,0
1320865,0
1320866,0
1320867,0
1320868,0
1320869,0
1320870,0
1320872,0
1320871,0
1320873,0
1320874,0
1320875,0
1320877,0
1320876,0
1320878,0
1320879,0
1320880,0
1320881,0
1320882,0
1320883,0
1320884,0
1320885,0
1320886,0
1320887,0
1320888,0
1320889,0
1320890,0
1320891,0
1320892,0
1320893,0
1320894,0
1320896,0
1320895,0
1320897,0
1320898,0
1320899,0
1320900,0
1320901,0
1320902,0
1320903,0
1320904,0
1320905,0
1320906,0
1320907,0
1320908,0
1320909,0
1320910,0
1320911,0
1320912,0
1320913,0
1320914,0
1320915,0
1320916,0
1320917,0
1320918,0
1320919,0
1320920,0
1320921,0
1320922,0
1320923,0
1320924,1
1320925,1
1320926,0
1320927,0
1320928,0
1320929,0
1320930,0
1320931,0
1320932,0
1320933,0
1320934,0
1320935,0
1320936,0
1320937,0
1320938,0
1320939,0
1320940,0
1320941,0
1320942,0
1320943,0
1320944,0
1320945,0
1320946,0
1320947,0
1320948,0
1320949,0
1320950,0
1320951,0
1320952,0
1320953,0
1320954,0
1320955,0
1320956,0
1320957,0
1320959,0
1320958,0
1320960,0
1320961,0
1320962,0
1320963,0
1320964,0
1320965,0
1320966,0
1320967,0
1320968,0
1320969,0
1320970,0
1320971,0
1320972,0
1320973,0
1320974,0
1320975,0
1320976,0
1320977,0
1320978,0
1320979,0
1320980,0
1320981,0
1320982,0
1320983,0
1320984,0
1320985,0
1320986,0
1320987,0
1320988,0
1320989,0
1320990,0
1320991,0
1320992,0
1320993,0
1320994,0
1320995,0
1320996,0
1320997,0
1320998,0
1320999,0
1321000,0
1321001,0
1321002,0
1321003,0
1321004,0
1321005,0
1321006,0
1321007,0
1321008,0
1321009,0
1321010,0
1321011,0
1321012,0
1321013,0
1321014,0
1321015,0
1321016,0
1321017,0
1321018,0
1321019,0
1321020,0
1321021,0
1321022,0
1321023,0
1321024,0
1321025,0
1321026,0
1321027,0
1321028,0
1321029,0
1321030,0
1321031,0
1321032,0
1321033,0
1321034,0
1321035,0
1321036,0
1321037,0
1321038,0
1321039,0
1321040,0
1321041,0
1321042,0
1321043,0
1321044,0
1321045,0
1321046,0
1321047,0
1321048,0
1321049,0
1321050,0
1321051,0
1321052,0
1321053,0
1321054,0
1321055,0
1321056,0
1321057,0
1321058,0
1321059,0
1321060,0
1321061,0
1321062,0
1321063,0
1321064,0
1321065,0
1321066,0
1321067,0
1321069,0
1321068,0
1321070,0
1321071,0
1321072,0
1321073,0
1321074,0
1321075,0
1321076,0
1321077,0
1321078,0
1321079,0
1321080,0
1321081,0
1321082,0
1321083,0
1321084,0
1321085,0
1321086,0
1321087,0
1321088,0
1321089,0
1321090,0
1321091,0
1321092,0
1321093,0
1321095,0
1321094,0
1321096,0
1321097,0
1321098,0
1321099,0
1321100,0
1321101,0
1321102,0
1321103,0
1321104,0
1321105,0
1321106,0
1321107,0
1321108,0
1321109,0
1321110,0
1321111,0
1321112,0
1321113,0
1321114,0
1321115,0
1321116,0
1321117,0
1321118,0
1321119,0
1321120,0
1321121,0
1321122,0
1321123,0
1321124,0
1321125,0
1321126,0
1321127,0
1321128,0
1321129,0
1321130,0
1321131,0
1321132,0
1321133,0
1321134,0
1321135,0
1321136,0
1321137,0
1321138,0
1321139,0
1321140,0
1321141,0
1321142,0
1321143,0
1321144,0
1321145,0
1321146,0
1321147,0
1321148,0
1321149,0
1321150,0
1321151,0
1321152,0
1321153,0
1321154,0
1321155,0
1321156,0
1321157,0
1321158,0
1321159,0
1321160,0
1321161,0
1321162,0
1321163,0
1321164,0
1321165,0
1321166,0
1321167,0
1321168,0
1321169,0
1321170,0
1321171,0
1321172,0
1321173,0
1321174,0
1321175,0
1321176,0
1321177,0
1321178,0
1321179,0
1321180,0
1321181,0
1321182,0
1321183,0
1321184,0
1321185,0
1321186,0
1321187,0
1321188,0
1321189,0
1321190,0
1321191,0
1321192,0
1321193,0
1321194,0
1321197,0
1321196,0
1321195,0
1321198,0
1321199,0
1321200,0
1321201,0
1321202,0
1321203,0
1321204,0
1321205,0
1321206,0
1321207,0
1321208,0
1321209,0
1321210,0
1321211,0
1321212,0
1321213,0
1321214,0
1321215,0
1321216,0
1321217,0
1321218,0
1321219,0
1321220,0
1321221,0
1321222,0
1321223,0
1321224,0
1321225,0
1321226,0
1321227,0
1321228,0
1321229,0
1321230,0
1321231,0
1321232,0
1321233,0
1321234,1
1321235,1
1321236,0
1321237,0
1321238,0
1321239,0
1321240,0
1321241,0
1321242,0
1321243,0
1321244,0
1321245,0
1321246,0
1321247,0
1321248,0
1321249,0
1321250,0
1321251,0
1321252,0
1321253,0
1321254,0
1321256,0
1321255,0
1321257,0
1321258,0
1321259,0
1321260,0
1321261,0
1321262,0
1321263,0
1321264,0
1321265,0
1321266,0
1321267,0
1321268,0
1321269,0
1321270,0
1321271,0
1321272,0
1321273,0
1321274,0
1321275,0
1321276,0
1321277,0
1321278,0
1321279,0
1321280,0
1321281,0
1321282,0
1321283,0
1321284,0
1321285,0
1321286,0
1321287,0
1321288,0
1321289,0
1321290,0
1321291,0
1321292,0
1321293,0
1321294,0
1321295,0
1321296,0
1321297,0
1321298,0
1321299,0
1321300,0
1321301,0
1321302,0
1321303,0
1321304,0
1321305,0
1321306,0
1321307,0
1321308,0
1321309,0
1321310,0
1321311,0
1321312,0
1321313,0
1321315,0
1321314,0
1321316,0
1321317,0
1321318,0
1321319,0
1321320,0
1321321,0
1321322,0
1321323,0
1321324,0
1321325,0
1321326,0
1321327,0
1321328,0
1321329,0
1321330,0
1321331,0
1321332,0
1321333,0
1321334,0
1321335,0
1321336,0
1321337,0
1321338,0
1321339,0
1321340,0
1321341,0
1321342,0
1321343,0
1321344,0
1321345,0
1321346,0
1321347,0
1321348,0
1321349,0
1321350,0
1321351,0
1321352,0
1321353,0
1321354,0
1321355,0
1321356,0
1321357,0
1321358,0
1321359,0
1321360,0
1321361,0
1321362,0
1321363,0
1321364,0
1321365,0
1321366,0
1321367,0
1321368,0
1321369,0
1321370,0
1321371,0
1321372,0
1321373,0
1321374,0
1321375,0
1321376,0
1321377,0
1321378,0
1321379,0
1321380,0
1321381,0
1321382,0
1321383,0
1321384,0
1321385,0
1321386,0
1321387,0
1321388,0
1321389,0
1321390,0
1321391,0
1321392,0
1321393,0
1321394,0
1321395,0
1321396,0
1321397,0
1321398,0
1321399,0
1321400,0
1321401,0
1321402,0
1321403,0
1321404,0
1321405,0
1321406,0
1321407,0
1321408,0
1321409,0
1321410,0
1321411,0
1321412,0
1321413,0
1321414,0
1321415,0
1321416,0
1321417,0
1321418,0
1321421,0
1321419,0
1321420,0
1321422,0
1321423,0
1321424,0
1321425,0
1321426,0
1321427,0
1321428,0
1321429,0
1321430,0
1321432,0
1321431,0
1321433,0
1321434,0
1321435,0
1321436,0
1321437,0
1321438,0
1321439,0
1321440,0
1321441,0
1321442,0
1321443,0
1321444,0
1321445,0
1321446,0
1321447,0
1321448,0
1321449,0
1321450,0
1321451,0
1321452,0
1321453,0
1321454,0
1321455,0
1321456,0
1321457,0
1321458,0
1321459,0
1321460,0
1321461,0
1321462,0
1321463,0
1321464,0
1321465,0
1321466,0
1321467,0
1321468,0
1321469,0
1321470,0
1321471,0
1321472,0
1321473,0
1321474,0
1321475,0
1321476,0
1321477,0
1321478,0
1321479,0
1321480,0
1321481,0
1321482,0
1321483,0
1321484,0
1321485,0
1321486,0
1321487,0
1321488,0
1321489,0
1321490,0
1321492,0
1321491,0
1321493,0
1321494,0
1321495,0
1321496,0
1321497,0
1321498,0
1321499,0
1321500,0
1321501,0
1321502,0
1321503,0
1321504,0
1321505,0
1321506,0
1321507,0
1321508,0
1321509,0
1321510,0
1321511,0
1321512,0
1321513,0
1321514,0
1321515,0
1321516,0
1321517,0
1321518,1
1321519,0
1321520,0
1321521,0
1321522,0
1321523,0
1321524,0
1321525,0
1321526,0
1321527,0
1321528,0
1321529,0
1321530,0
1321531,0
1321532,0
1321533,0
1321534,0
1321535,0
1321536,0
1321537,0
1321538,0
1321539,0
1321540,0
1321541,0
1321542,0
1321543,0
1321544,0
1321545,0
1321546,0
1321547,0
1321548,0
1321549,0
1321550,0
1321551,0
1321552,0
1321553,0
1321554,0
1321555,0
1321556,0
1321557,0
1321558,0
1321559,0
1321560,0
1321561,0
1321562,0
1321563,0
1321564,0
1321565,0
1321566,0
1321567,0
1321568,0
1321569,0
1321570,0
1321571,0
1321572,0
1321573,0
1321575,0
1321574,0
1321576,0
1321577,0
1321578,0
1321579,0
1321580,0
1321581,0
1321582,0
1321583,0
1321584,0
1321585,0
1321586,0
1321587,0
1321588,0
1321589,0
1321590,0
1321591,0
1321592,0
1321593,0
1321594,0
1321595,0
1321596,0
1321597,0
1321598,0
1321599,0
1321600,0
1321601,0
1321602,0
1321603,0
1321604,0
1321605,0
1321606,0
1321607,0
1321608,0
1321609,0
1321610,0
1321611,0
1321612,0
1321613,0
1321614,0
1321615,0
1321616,0
1321617,0
1321618,0
1321619,0
1321620,0
1321621,0
1321622,0
1321623,0
1321624,0
1321625,0
1321626,0
1321627,0
1321628,0
1321629,0
1321630,0
1321631,0
1321632,0
1321633,0
1321634,0
1321635,0
1321636,0
1321637,0
1321638,0
1321639,0
1321640,0
1321641,0
1321642,0
1321643,0
1321644,0
1321645,0
1321647,0
1321646,0
1321648,0
1321649,0
1321650,0
1321651,0
1321652,0
1321653,0
1321654,0
1321655,0
1321656,0
1321657,0
1321658,0
1321659,0
1321660,0
1321661,0
1321662,0
1321663,0
1321664,0
1321665,0
1321666,0
1321667,0
1321668,0
1321669,0
1321670,0
1321671,0
1321672,0
1321673,0
1321674,0
1321675,0
1321676,0
1321677,0
1321678,0
1321679,0
1321680,0
1321681,0
1321682,0
1321683,0
1321684,0
1321685,0
1321686,0
1321687,0
1321688,0
1321689,0
1321690,0
1321691,0
1321692,0
1321693,0
1321694,0
1321695,0
1321696,0
1321697,0
1321698,0
1321699,0
1321700,0
1321701,0
1321702,0
1321703,0
1321704,0
1321705,0
1321706,0
1321707,0
1321708,0
1321709,0
1321710,0
1321711,0
1321712,0
1321713,0
1321714,0
1321715,0
1321716,0
1321717,0
1321718,0
1321719,0
1321720,0
1321721,0
1321722,0
1321723,0
1321724,0
1321725,0
1321726,0
1321727,0
1321728,0
1321729,0
1321730,0
1321731,0
1321732,0
1321733,0
1321734,0
1321735,0
1321736,0
1321737,0
1321738,0
1321739,0
1321740,0
1321741,0
1321742,0
1321743,0
1321744,0
1321745,0
1321746,0
1321747,0
1321748,0
1321749,0
1321750,0
1321751,0
1321752,0
1321753,0
1321754,0
1321755,0
1321756,0
1321757,0
1321758,0
1321759,0
1321760,1
1321761,1
1321762,0
1321763,0
1321764,0
1321765,0
1321766,0
1321767,0
1321768,0
1321769,0
1321770,0
1321771,0
1321772,0
1321773,0
1321774,0
1321775,0
1321777,0
1321776,0
1321778,0
1321779,0
1321780,0
1321781,0
1321782,0
1321783,0
1321784,0
1321785,0
1321786,0
1321787,0
1321788,0
1321789,0
1321790,0
1321791,0
1321792,0
1321793,0
1321794,0
1321795,0
1321796,0
1321797,0
1321798,0
1321799,0
1321800,0
1321801,0
1321802,0
1321803,0
1321804,0
1321805,0
1321806,0
1321807,0
1321808,0
1321809,0
1321810,0
1321811,0
1321812,0
1321813,0
1321814,0
1321815,0
1321816,0
1321817,0
1321818,0
1321819,0
1321820,0
1321821,0
1321822,0
1321824,0
1321823,0
1321825,0
1321826,0
1321827,0
1321828,0
1321829,0
1321831,0
1321830,0
1321832,0
1321833,0
1321834,0
1321835,0
1321836,0
1321837,0
1321838,0
1321839,0
1321840,0
1321841,0
1321842,0
1321843,0
1321844,0
1321845,0
1321846,0
1321847,0
1321848,0
1321849,0
1321850,0
1321851,0
1321852,0
1321853,0
1321854,0
1321855,0
1321856,0
1321857,0
1321858,0
1321859,0
1321860,0
1321861,0
1321862,0
1321863,0
1321864,0
1321865,0
1321866,0
1321867,0
1321868,0
1321869,0
1321870,0
1321872,0
1321871,0
1321873,0
1321874,0
1321875,0
1321876,0
1321877,0
1321878,0
1321879,0
1321880,0
1321881,0
1321882,0
1321883,0
1321884,0
1321885,0
1321886,0
1321887,0
1321888,0
1321889,0
1321890,0
1321891,0
1321892,0
1321893,0
1321894,0
1321895,0
1321896,0
1321897,0
1321898,0
1321899,0
1321900,0
1321902,0
1321901,0
1321903,0
1321904,0
1321905,0
1321906,0
1321907,0
1321909,0
1321908,0
1321910,0
1321911,0
1321912,0
1321913,0
1321914,0
1321915,0
1321916,0
1321917,0
1321918,0
1321919,0
1321920,0
1321921,0
1321922,0
1321923,0
1321924,0
1321925,0
1321926,0
1321927,0
1321928,0
1321929,0
1321930,0
1321931,0
1321932,0
1321933,0
1321934,0
1321935,0
1321936,0
1321937,0
1321938,0
1321939,0
1321940,0
1321941,0
1321942,0
1321943,0
1321944,0
1321945,0
1321946,0
1321947,0
1321948,0
1321949,0
1321950,0
1321951,0
1321952,0
1321953,0
1321954,0
1321955,0
1321956,0
1321957,0
1321958,0
1321959,0
1321960,0
1321961,0
1321962,0
1321963,0
1321964,0
1321965,0
1321966,0
1321967,0
1321968,0
1321969,0
1321970,0
1321971,0
1321972,0
1321973,0
1321974,0
1321975,0
1321976,0
1321977,0
1321978,0
1321979,0
1321980,0
1321981,0
1321982,0
1321983,0
1321984,0
1321985,0
1321986,0
1321987,0
1321988,0
1321989,0
1321990,0
1321991,0
1321992,0
1321993,0
1321994,0
1321995,0
1321996,0
1321997,0
1321998,0
1321999,0
1322000,0
1322001,0
1322002,0
1322003,0
1322004,0
1322005,0
1322006,0
1322007,0
1322008,0
1322009,0
1322010,0
1322011,0
1322012,0
1322013,0
1322014,0
1322015,0
1322016,0
1322017,0
1322018,0
1322019,0
1322020,0
1322021,0
1322022,0
1322023,0
1322024,0
1322025,0
1322026,0
1322027,0
1322028,0
1322029,0
1322030,0
1322031,0
1322032,0
1322033,0
1322034,0
1322035,0
1322036,0
1322037,0
1322038,0
1322039,0
1322040,0
1322041,0
1322042,0
1322043,0
1322044,0
1322045,0
1322046,0
1322047,0
1322048,0
1322049,0
1322050,0
1322051,0
1322052,0
1322053,0
1322054,0
1322055,0
1322056,1
1322057,1
1322058,0
1322059,0
1322060,0
1322061,0
1322062,0
1322063,0
1322064,0
1322065,0
1322066,0
1322067,0
1322068,0
1322069,0
1322070,0
1322071,0
1322072,0
1322073,0
1322074,0
1322075,0
1322076,0
1322077,0
1322078,0
1322079,0
1322080,0
1322081,0
1322082,0
1322083,0
1322084,0
1322085,0
1322086,0
1322087,0
1322088,0
1322089,0
1322090,0
1322091,0
1322092,0
1322093,0
1322094,0
1322095,0
1322096,0
1322097,0
1322098,0
1322099,0
1322100,0
1322101,0
1322102,0
1322103,0
1322104,0
1322105,0
1322106,0
1322107,0
1322108,0
1322109,0
1322110,0
1322111,0
1322112,0
1322113,0
1322114,0
1322115,0
1322116,0
1322117,0
1322118,0
1322119,0
1322120,0
1322121,0
1322122,0
1322123,0
1322124,0
1322125,0
1322126,0
1322127,0
1322128,0
1322129,0
1322130,0
1322131,0
1322132,0
1322133,0
1322134,0
1322135,0
1322136,0
1322137,0
1322138,0
1322139,0
1322140,0
1322141,0
1322142,0
1322143,0
1322144,0
1322145,0
1322146,0
1322147,0
1322148,0
1322149,0
1322150,0
1322151,0
1322152,0
1322153,0
1322154,0
1322155,0
1322156,0
1322157,0
1322158,0
1322159,0
1322160,0
1322161,0
1322162,0
1322163,0
1322164,0
1322165,0
1322166,0
1322167,0
1322168,0
1322169,0
1322170,0
1322171,0
1322172,0
1322173,0
1322174,0
1322175,0
1322176,0
1322177,0
1322178,0
1322179,0
1322180,0
1322181,0
1322182,0
1322183,0
1322184,0
1322185,0
1322186,0
1322187,0
1322188,0
1322189,0
1322190,0
1322191,0
1322192,0
1322193,0
1322194,0
1322195,0
1322196,0
1322197,0
1322198,0
1322199,0
1322200,0
1322201,0
1322202,0
1322203,0
1322204,0
1322206,0
1322205,0
1322207,0
1322208,0
1322210,0
1322209,0
1322211,0
1322212,0
1322213,0
1322214,0
1322215,0
1322216,0
1322217,0
1322218,0
1322220,0
1322219,0
1322221,0
1322222,0
1322223,0
1322224,0
1322225,0
1322226,0
1322227,0
1322228,0
1322229,0
1322230,0
1322231,0
1322232,0
1322233,0
1322234,0
1322235,0
1322236,0
1322238,0
1322237,0
1322239,0
1322240,0
1322241,0
1322242,0
1322243,0
1322244,0
1322245,0
1322246,0
1322247,0
1322248,0
1322249,0
1322250,0
1322251,0
1322252,0
1322253,0
1322254,0
1322255,0
1322256,0
1322257,0
1322258,0
1322259,0
1322260,0
1322261,0
1322262,0
1322263,0
1322264,0
1322265,0
1322267,0
1322266,0
1322268,0
1322269,0
1322270,0
1322271,0
1322272,0
1322273,0
1322274,0
1322275,0
1322276,0
1322277,0
1322278,0
1322279,0
1322280,0
1322281,0
1322282,0
1322283,0
1322284,0
1322285,0
1322286,0
1322287,0
1322288,0
1322289,0
1322290,0
1322291,0
1322292,0
1322293,0
1322294,0
1322295,0
1322296,0
1322297,0
1322298,0
1322299,0
1322300,0
1322301,0
1322302,0
1322303,0
1322304,0
1322305,0
1322306,0
1322307,0
1322308,0
1322309,0
1322310,0
1322311,0
1322312,0
1322313,0
1322314,0
1322315,0
1322316,0
1322317,0
1322318,0
1322319,0
1322320,0
1322321,0
1322322,0
1322323,0
1322324,0
1322325,0
1322326,0
1322327,0
1322328,0
1322329,0
1322330,0
1322331,0
1322332,0
1322333,0
1322334,0
1322335,0
1322336,0
1322337,0
1322338,0
1322339,0
1322340,0
1322341,0
1322342,0
1322343,0
1322344,0
1322345,0
1322346,0
1322347,0
1322348,0
1322349,0
1322350,0
1322351,0
1322352,0
1322353,0
1322354,0
1322355,0
1322356,0
1322357,0
1322358,0
1322359,0
1322360,0
1322361,0
1322362,0
1322363,0
1322364,0
1322365,0
1322366,0
1322367,0
1322368,0
1322369,0
1322370,0
1322371,0
1322372,0
1322373,0
1322374,0
1322375,0
1322376,0
1322377,0
1322378,0
1322379,0
1322380,0
1322381,0
1322382,0
1322383,0
1322384,0
1322385,0
1322386,0
1322387,0
1322388,0
1322389,0
1322390,0
1322391,0
1322392,0
1322393,0
1322394,0
1322395,0
1322396,0
1322397,0
1322398,0
1322399,0
1322400,0
1322401,0
1322402,0
1322403,0
1322404,0
1322405,0
1322406,0
1322407,0
1322408,0
1322409,0
1322410,0
1322411,0
1322412,0
1322413,0
1322414,0
1322415,0
1322416,0
1322417,0
1322418,0
1322419,0
1322420,0
1322421,0
1322422,0
1322423,0
1322424,0
1322425,0
1322426,0
1322427,0
1322428,0
1322429,0
1322430,0
1322431,0
1322432,0
1322433,0
1322434,0
1322435,0
1322436,0
1322437,0
1322438,0
1322439,0
1322440,0
1322441,0
1322442,0
1322443,0
1322444,0
1322445,0
1322446,0
1322447,0
1322448,0
1322449,0
1322450,0
1322451,0
1322452,0
1322453,0
1322454,0
1322455,0
1322456,0
1322457,0
1322458,0
1322459,0
1322460,0
1322461,0
1322462,0
1322463,0
1322464,0
1322465,0
1322466,0
1322467,0
1322468,0
1322469,0
1322470,0
1322471,0
1322472,0
1322473,0
1322474,0
1322475,0
1322476,0
1322477,0
1322478,0
1322479,0
1322480,0
1322481,0
1322482,0
1322483,0
1322484,0
1322485,0
1322486,0
1322487,0
1322488,0
1322489,0
1322490,0
1322491,0
1322492,0
1322493,0
1322494,0
1322495,0
1322496,0
1322497,0
1322498,0
1322499,0
1322500,0
1322501,0
1322502,0
1322503,0
1322504,0
1322505,0
1322506,0
1322507,0
1322508,0
1322509,0
1322510,0
1322511,0
1322512,0
1322513,0
1322514,0
1322515,0
1322516,0
1322517,0
1322518,0
1322519,0
1322520,0
1322521,0
1322522,0
1322523,0
1322524,0
1322525,0
1322526,0
1322527,0
1322528,0
1322529,0
1322530,0
1322531,0
1322532,0
1322533,0
1322534,0
1322535,0
1322536,0
1322537,0
1322538,0
1322539,0
1322540,0
1322541,0
1322542,0
1322543,0
1322544,0
1322545,0
1322546,0
1322547,0
1322548,0
1322549,0
1322550,0
1322551,0
1322552,0
1322553,0
1322554,0
1322555,0
1322556,0
1322557,0
1322558,0
1322559,0
1322560,0
1322561,0
1322562,0
1322563,0
1322564,0
1322565,0
1322566,0
1322567,0
1322568,0
1322569,0
1322570,0
1322571,0
1322572,0
1322574,0
1322573,0
1322575,0
1322576,0
1322577,0
1322578,0
1322579,0
1322580,0
1322581,0
1322583,0
1322582,0
1322584,0
1322585,0
1322586,0
1322587,0
1322588,0
1322589,0
1322590,0
1322591,0
1322592,0
1322593,0
1322594,0
1322595,0
1322596,1
1322597,1
1322598,0
1322599,0
1322600,0
1322601,0
1322602,0
1322603,0
1322604,0
1322605,0
1322606,0
1322607,0
1322608,0
1322609,0
1322610,0
1322611,0
1322612,0
1322613,0
1322615,0
1322614,0
1322616,0
1322617,0
1322618,0
1322619,0
1322620,0
1322621,0
1322622,0
1322623,0
1322624,0
1322625,0
1322626,0
1322627,0
1322628,0
1322629,0
1322630,0
1322631,0
1322632,0
1322633,0
1322634,0
1322635,0
1322636,0
1322637,0
1322638,0
1322640,0
1322639,0
1322641,0
1322642,0
1322643,0
1322644,0
1322645,0
1322646,0
1322647,0
1322648,0
1322649,0
1322650,0
1322651,0
1322652,0
1322653,0
1322654,0
1322655,0
1322656,0
1322657,0
1322658,0
1322659,0
1322660,0
1322661,0
1322662,0
1322663,0
1322664,0
1322665,0
1322666,0
1322667,0
1322668,0
1322669,0
1322670,0
1322671,0
1322672,0
1322673,0
1322674,0
1322675,0
1322676,0
1322677,0
1322678,0
1322679,0
1322680,0
1322681,0
1322682,0
1322683,0
1322684,0
1322685,0
1322686,0
1322687,0
1322688,0
1322689,0
1322690,0
1322691,0
1322692,0
1322693,0
1322694,0
1322695,0
1322696,0
1322697,0
1322698,0
1322699,0
1322700,0
1322701,0
1322702,0
1322703,0
1322704,0
1322705,0
1322706,0
1322707,0
1322708,0
1322709,0
1322710,0
1322711,0
1322712,0
1322713,0
1322714,0
1322715,0
1322716,0
1322717,0
1322718,0
1322719,0
1322720,0
1322721,0
1322722,0
1322723,0
1322724,0
1322725,0
1322726,0
1322727,0
1322728,0
1322729,0
1322730,0
1322731,0
1322732,0
1322733,0
1322734,0
1322735,0
1322736,0
1322737,0
1322738,0
1322739,0
1322740,0
1322741,0
1322742,0
1322743,0
1322744,0
1322745,0
1322746,0
1322747,0
1322748,0
1322749,0
1322750,0
1322751,0
1322752,0
1322753,0
1322754,0
1322755,0
1322756,0
1322757,0
1322758,0
1322759,0
1322760,0
1322761,0
1322762,0
1322763,0
1322764,0
1322765,0
1322766,0
1322767,0
1322768,0
1322769,0
1322770,0
1322771,0
1322772,0
1322773,0
1322774,0
1322775,0
1322776,0
1322777,0
1322778,0
1322779,0
1322780,0
1322781,0
1322782,0
1322783,0
1322784,0
1322785,0
1322786,0
1322787,0
1322788,0
1322789,0
1322790,0
1322791,0
1322792,0
1322793,0
1322794,0
1322795,0
1322796,0
1322797,0
1322798,0
1322799,0
1322800,0
1322801,0
1322802,0
1322803,0
1322804,0
1322805,0
1322806,0
1322807,0
1322808,0
1322809,0
1322810,0
1322811,0
1322812,0
1322813,0
1322814,0
1322815,0
1322816,0
1322817,0
1322818,0
1322819,0
1322820,0
1322821,0
1322822,0
1322823,0
1322824,0
1322825,0
1322826,0
1322827,0
1322828,0
1322829,0
1322830,0
1322831,0
1322832,0
1322833,0
1322834,0
1322835,0
1322836,0
1322837,0
1322838,0
1322839,0
1322840,0
1322841,0
1322842,0
1322843,0
1322844,0
1322845,0
1322846,0
1322847,0
1322848,0
1322849,0
1322850,0
1322851,0
1322852,0
1322853,0
1322854,0
1322855,0
1322856,0
1322857,0
1322858,0
1322859,0
1322860,0
1322861,0
1322862,0
1322863,0
1322864,0
1322865,0
1322866,0
1322867,0
1322868,0
1322869,0
1322870,0
1322871,0
1322872,0
1322873,0
1322874,0
1322875,0
1322876,1
1322877,1
1322878,0
1322879,0
1322880,0
1322881,0
1322882,0
1322883,0
1322884,0
1322885,0
1322886,0
1322887,0
1322888,0
1322889,0
1322890,0
1322891,0
1322892,0
1322893,0
1322894,0
1322895,0
1322896,0
1322897,0
1322898,0
1322899,0
1322900,0
1322901,0
1322902,0
1322903,0
1322904,0
1322905,0
1322906,0
1322907,0
1322908,0
1322909,0
1322910,0
1322911,0
1322912,0
1322913,0
1322914,0
1322915,0
1322916,0
1322917,0
1322918,0
1322919,0
1322920,0
1322921,0
1322922,0
1322923,0
1322924,0
1322925,0
1322926,0
1322927,0
1322928,0
1322929,0
1322930,0
1322931,0
1322932,0
1322933,0
1322934,0
